#Organism Name,Organism Groups,Size(Mb),Chromosomes,Organelles,Plasmids,Assemblies
Ambystoma mexicanum,Eukaryota;Animals;Amphibians,32396.4,20,0,0,2
Nanorana parkeri,Eukaryota;Animals;Amphibians,2053.87,0,1,0,1
Rana catesbeiana,Eukaryota;Animals;Amphibians,6250.35,0,1,0,1
Rhinella marina,Eukaryota;Animals;Amphibians,2551.76,0,0,0,1
Xenopus laevis,Eukaryota;Animals;Amphibians,2718.43,18,1,0,1
Xenopus tropicalis,Eukaryota;Animals;Amphibians,1440.4,10,1,0,1
Acanthisitta chloris,Eukaryota;Animals;Birds,1035.88,0,0,0,1
Acridotheres javanicus,Eukaryota;Animals;Birds,1051.58,0,0,0,1
Agapornis roseicollis,Eukaryota;Animals;Birds,1121.79,0,0,0,1
Amazona aestiva,Eukaryota;Animals;Birds,1129.54,0,0,0,1
Amazona vittata,Eukaryota;Animals;Birds,1175.4,0,0,0,1
Anas platyrhynchos,Eukaryota;Animals;Birds,1126.18,30,1,0,4
Anas zonorhyncha,Eukaryota;Animals;Birds,1310.8,0,0,0,1
Anser brachyrhynchus,Eukaryota;Animals;Birds,1116.99,0,0,0,1
Anser cygnoides,Eukaryota;Animals;Birds,1119.15,0,1,0,2
Antrostomus carolinensis,Eukaryota;Animals;Birds,1119.68,0,0,0,1
Apaloderma vittatum,Eukaryota;Animals;Birds,1070.84,0,0,0,1
Aptenodytes forsteri,Eukaryota;Animals;Birds,1254.35,0,0,0,1
Apteryx australis,Eukaryota;Animals;Birds,1523.97,0,0,0,1
Apteryx haastii,Eukaryota;Animals;Birds,1221.44,0,0,0,1
Apteryx owenii,Eukaryota;Animals;Birds,1231.28,0,0,0,1
Apteryx rowi,Eukaryota;Animals;Birds,1228.9,0,0,0,1
Aquila chrysaetos,Eukaryota;Animals;Birds,1192.74,0,1,0,3
Ara macao,Eukaryota;Animals;Birds,1204.7,0,1,0,2
Athene cunicularia,Eukaryota;Animals;Birds,1157.07,0,0,0,1
Balearica regulorum,Eukaryota;Animals;Birds,1127.62,0,1,0,1
Bambusicola thoracicus,Eukaryota;Animals;Birds,1032.3,0,0,0,1
Buceros rhinoceros,Eukaryota;Animals;Birds,1065.78,0,0,0,1
Calidris pugnax,Eukaryota;Animals;Birds,1229.09,0,0,0,2
Calidris pygmaea,Eukaryota;Animals;Birds,1178.37,0,0,0,1
Callipepla squamata,Eukaryota;Animals;Birds,1045.28,0,0,0,1
Calypte anna,Eukaryota;Animals;Birds,1105.68,0,0,0,4
Cariama cristata,Eukaryota;Animals;Birds,1132.25,0,0,0,1
Casuarius casuarius,Eukaryota;Animals;Birds,1209,0,0,0,1
Cathartes aura,Eukaryota;Animals;Birds,1152.57,0,0,0,1
Chaetura pelagica,Eukaryota;Animals;Birds,1119.19,0,0,0,1
Charadrius vociferus,Eukaryota;Animals;Birds,1219.86,0,0,0,1
Chlamydotis macqueenii,Eukaryota;Animals;Birds,1086.57,0,0,0,1
Chlamydotis undulata,Eukaryota;Animals;Birds,1307.64,0,0,0,1
Chrysolophus pictus,Eukaryota;Animals;Birds,1023.99,0,0,0,1
Cicinnurus regius,Eukaryota;Animals;Birds,1059.54,0,0,0,1
Ciconia boyciana,Eukaryota;Animals;Birds,1364.95,0,0,0,1
Colinus virginianus,Eukaryota;Animals;Birds,1254.15,0,0,0,2
Colius striatus,Eukaryota;Animals;Birds,1075.93,0,0,0,1
Columba livia,Eukaryota;Animals;Birds,1107.99,29,0,0,2
Corvus brachyrhynchos,Eukaryota;Animals;Birds,1091.31,0,0,0,1
Corvus cornix,Eukaryota;Animals;Birds,1042.28,0,0,0,2
Corvus hawaiiensis,Eukaryota;Animals;Birds,1497.61,0,0,0,1
Coturnix japonica,Eukaryota;Animals;Birds,927.657,32,1,0,2
Crypturellus cinnamomeus,Eukaryota;Animals;Birds,1122.05,0,0,0,1
Cuculus canorus,Eukaryota;Animals;Birds,1153.89,0,0,0,1
Cyanistes caeruleus,Eukaryota;Animals;Birds,1186.98,0,0,0,1
Diphyllodes magnificus,Eukaryota;Animals;Birds,1065.98,0,0,0,1
Dromaius novaehollandiae,Eukaryota;Animals;Birds,1192.25,0,1,0,1
Egretta garzetta,Eukaryota;Animals;Birds,1206.5,0,1,0,1
Empidonax traillii,Eukaryota;Animals;Birds,1123.49,0,0,0,1
Eopsaltria australis,Eukaryota;Animals;Birds,1228.34,0,0,0,1
Erythrura gouldiae,Eukaryota;Animals;Birds,1070.79,0,0,0,1
Eudromia elegans,Eukaryota;Animals;Birds,955.515,0,0,0,1
Eurypyga helias,Eukaryota;Animals;Birds,1088.02,0,0,0,1
Falco cherrug,Eukaryota;Animals;Birds,1174.81,0,0,0,1
Falco peregrinus,Eukaryota;Animals;Birds,1171.97,0,1,0,2
Ficedula albicollis,Eukaryota;Animals;Birds,1118.34,33,1,0,2
Fulmarus glacialis,Eukaryota;Animals;Birds,1141.4,0,0,0,1
Gallirallus okinawae,Eukaryota;Animals;Birds,1114.53,0,0,0,1
Gallus gallus,Eukaryota;Animals;Birds,1065.37,34,1,0,2
Gavia stellata,Eukaryota;Animals;Birds,1129.69,0,1,0,1
Geospiza fortis,Eukaryota;Animals;Birds,1065.29,0,0,0,1
Grus japonensis,Eukaryota;Animals;Birds,1265.63,0,0,0,1
Haliaeetus albicilla,Eukaryota;Animals;Birds,1133.55,0,0,0,1
Haliaeetus leucocephalus,Eukaryota;Animals;Birds,1178.41,0,0,0,1
Hemignathus virens,Eukaryota;Animals;Birds,1086.51,0,0,0,1
Himantopus himantopus,Eukaryota;Animals;Birds,1116.81,0,0,0,1
Hirundo rustica,Eukaryota;Animals;Birds,1213.74,0,0,0,1
Junco hyemalis,Eukaryota;Animals;Birds,958.315,0,0,0,1
Lepidothrix coronata,Eukaryota;Animals;Birds,1079.58,0,0,0,1
Leptosomus discolor,Eukaryota;Animals;Birds,1136.24,0,0,0,1
Limosa lapponica,Eukaryota;Animals;Birds,1034.77,0,0,0,1
Lonchura striata,Eukaryota;Animals;Birds,1060.17,0,1,0,1
Lyrurus tetrix,Eukaryota;Animals;Birds,657.025,0,0,0,1
Manacus vitellinus,Eukaryota;Animals;Birds,1213.15,0,0,0,2
Meleagris gallopavo,Eukaryota;Animals;Birds,1128.34,32,1,0,1
Melopsittacus undulatus,Eukaryota;Animals;Birds,1117.37,0,1,0,1
Merops nubicus,Eukaryota;Animals;Birds,1062.96,0,0,0,1
Mesitornis unicolor,Eukaryota;Animals;Birds,1087.29,0,0,0,1
Mixornis gularis,Eukaryota;Animals;Birds,1036.1,0,0,0,1
Nannopterum auritus,Eukaryota;Animals;Birds,1246.05,0,0,0,1
Nannopterum brasilianus,Eukaryota;Animals;Birds,1346.19,0,0,0,1
Nannopterum harrisi,Eukaryota;Animals;Birds,1202.99,0,0,0,1
Nestor notabilis,Eukaryota;Animals;Birds,1053.56,0,0,0,1
Nipponia nippon,Eukaryota;Animals;Birds,1223.86,0,1,0,1
Nothoprocta perdicaria,Eukaryota;Animals;Birds,965.904,0,0,0,1
Numida meleagris,Eukaryota;Animals;Birds,1043.26,31,1,0,1
Opisthocomus hoazin,Eukaryota;Animals;Birds,1203.71,0,0,0,1
Paradisaea raggiana,Eukaryota;Animals;Birds,1037.51,0,0,0,1
Paradisaea rubra,Eukaryota;Animals;Birds,1071.26,0,0,0,1
Parotia lawesii,Eukaryota;Animals;Birds,1056.92,0,0,0,1
Parus major,Eukaryota;Animals;Birds,1020.31,32,1,0,1
Passer domesticus,Eukaryota;Animals;Birds,1042.72,30,1,0,1
Patagioenas fasciata,Eukaryota;Animals;Birds,1089.15,0,0,0,1
Pelecanus crispus,Eukaryota;Animals;Birds,1160.92,0,0,0,1
Phaethon lepturus,Eukaryota;Animals;Birds,1152.96,0,0,0,1
Phalacrocorax carbo,Eukaryota;Animals;Birds,1138.97,0,0,0,1
